
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
 ["{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.163364}", "{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.164123}", "{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.163412}", "{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.149435}", "{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.142789}", "{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.145365}", "{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.143261}", "{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.141779}", "{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.143835}", "{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.14297}", "{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.142337}", "{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.142897}", "{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.14233}", "{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.142286}", "{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.142235}", "{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.14413}", "{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.14297}", "{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.142293}", "{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.143453}", "{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.142298}", "{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.142067}", "{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.142156}", "{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.145354}", "{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.146048}", "{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.146177}", "{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.146892}", "{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.142449}", "{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.14212}", "{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.14295}", "{'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]' : 0.142891}"]
returning from 'run': {'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]': ([0.163364, 0.164123, 0.163412, 0.149435, 0.142789, 0.145365, 0.143261, 0.141779, 0.143835, 0.14297, 0.142337, 0.142897, 0.14233, 0.142286, 0.142235, 0.14413, 0.14297, 0.142293, 0.143453, 0.142298, 0.142067, 0.142156, 0.145354, 0.146048, 0.146177, 0.146892, 0.142449, 0.14212, 0.14295, 0.142891], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 6, 0, 6, 6, 0, 25, 0, 4, 0, 0, 0]': ([0.163364, 0.164123, 0.163412, 0.149435, 0.142789, 0.145365, 0.143261, 0.141779, 0.143835, 0.14297, 0.142337, 0.142897, 0.14233, 0.142286, 0.142235, 0.14413, 0.14297, 0.142293, 0.143453, 0.142298, 0.142067, 0.142156, 0.145354, 0.146048, 0.146177, 0.146892, 0.142449, 0.14212, 0.14295, 0.142891], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	70
        Max loop nest depth: 	6
        Additions: 		11502
        Multiplications: 	3294
        Divisions: 		0
        Logical: 		0
        Reads: 			17124
        Writes: 		1819
        Comparisons:		70
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest109.exe __orio_perftest109.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest109.exe  
Program Test Output: 
{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.193095}
{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.192934}
{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.174242}
{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.169013}
{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.168541}
{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.168256}
{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.167866}
{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.168475}
{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.171702}
{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.169127}
{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.167998}
{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.168313}
{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.167753}
{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.167804}
{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.171633}
{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.171884}
{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.171153}
{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.167832}
{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.168294}
{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.168441}
{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.167932}
{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.168377}
{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.168875}
{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.171462}
{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.171543}
{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.172537}
{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.171427}
{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.168754}
{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.169031}
{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.167975}

out:
 ["{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.193095}", "{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.192934}", "{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.174242}", "{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.169013}", "{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.168541}", "{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.168256}", "{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.167866}", "{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.168475}", "{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.171702}", "{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.169127}", "{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.167998}", "{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.168313}", "{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.167753}", "{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.167804}", "{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.171633}", "{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.171884}", "{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.171153}", "{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.167832}", "{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.168294}", "{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.168441}", "{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.167932}", "{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.168377}", "{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.168875}", "{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.171462}", "{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.171543}", "{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.172537}", "{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.171427}", "{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.168754}", "{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.169031}", "{'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]' : 0.167975}"]
returning from 'run': {'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]': ([0.193095, 0.192934, 0.174242, 0.169013, 0.168541, 0.168256, 0.167866, 0.168475, 0.171702, 0.169127, 0.167998, 0.168313, 0.167753, 0.167804, 0.171633, 0.171884, 0.171153, 0.167832, 0.168294, 0.168441, 0.167932, 0.168377, 0.168875, 0.171462, 0.171543, 0.172537, 0.171427, 0.168754, 0.169031, 0.167975], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 0, 6, 6, 6, 3, 25, 0, 26, 0, 0, 2]': ([0.193095, 0.192934, 0.174242, 0.169013, 0.168541, 0.168256, 0.167866, 0.168475, 0.171702, 0.169127, 0.167998, 0.168313, 0.167753, 0.167804, 0.171633, 0.171884, 0.171153, 0.167832, 0.168294, 0.168441, 0.167932, 0.168377, 0.168875, 0.171462, 0.171543, 0.172537, 0.171427, 0.168754, 0.169031, 0.167975], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	20
        Max loop nest depth: 	6
        Additions: 		11434
        Multiplications: 	3402
        Divisions: 		0
        Logical: 		0
        Reads: 			17212
        Writes: 		1772
        Comparisons:		20
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest110.exe __orio_perftest110.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest110.exe  
Program Test Output: 
{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.16759}
{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.167309}
{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.156693}
{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.151367}
{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.151769}
{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.152001}
{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.151813}
{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.153246}
{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.155691}
{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.155953}
{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.1557}
{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.155857}
{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.155873}
{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.147813}
{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.15466}
{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.155831}
{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.155652}
{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.155721}
{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.155833}
{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.1558}
{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.155678}
{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.155588}
{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.156087}
{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.155677}
{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.155882}
{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.155748}
{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.156034}
{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.15583}
{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.155824}
{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.155907}

out:
 ["{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.16759}", "{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.167309}", "{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.156693}", "{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.151367}", "{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.151769}", "{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.152001}", "{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.151813}", "{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.153246}", "{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.155691}", "{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.155953}", "{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.1557}", "{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.155857}", "{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.155873}", "{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.147813}", "{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.15466}", "{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.155831}", "{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.155652}", "{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.155721}", "{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.155833}", "{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.1558}", "{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.155678}", "{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.155588}", "{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.156087}", "{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.155677}", "{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.155882}", "{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.155748}", "{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.156034}", "{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.15583}", "{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.155824}", "{'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]' : 0.155907}"]
returning from 'run': {'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]': ([0.16759, 0.167309, 0.156693, 0.151367, 0.151769, 0.152001, 0.151813, 0.153246, 0.155691, 0.155953, 0.1557, 0.155857, 0.155873, 0.147813, 0.15466, 0.155831, 0.155652, 0.155721, 0.155833, 0.1558, 0.155678, 0.155588, 0.156087, 0.155677, 0.155882, 0.155748, 0.156034, 0.15583, 0.155824, 0.155907], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 6, 0, 6, 6, 6, 2, 25, 0, 28, 0, 2, 0]': ([0.16759, 0.167309, 0.156693, 0.151367, 0.151769, 0.152001, 0.151813, 0.153246, 0.155691, 0.155953, 0.1557, 0.155857, 0.155873, 0.147813, 0.15466, 0.155831, 0.155652, 0.155721, 0.155833, 0.1558, 0.155678, 0.155588, 0.156087, 0.155677, 0.155882, 0.155748, 0.156034, 0.15583, 0.155824, 0.155907], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	27
        Max loop nest depth: 	6
        Additions: 		12657
        Multiplications: 	3776
        Divisions: 		0
        Logical: 		0
        Reads: 			19127
        Writes: 		1971
        Comparisons:		27
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest111.exe __orio_perftest111.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest111.exe  
Program Test Output: 
{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.28252}
{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.282318}
{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.278904}
{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.280914}
{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.278513}
{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.28057}
{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.282584}
{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.279135}
{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.278966}
{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.282648}
{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.282019}
{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.282239}
{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.282287}
{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.282426}
{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.282519}
{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.282194}
{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.282023}
{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.281392}
{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.276778}
{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.275814}
{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.282005}
{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.283558}
{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.283724}
{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.283417}
{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.284126}
{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.280826}
{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.281911}
{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.283847}
{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.282969}
{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.278335}

out:
 ["{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.28252}", "{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.282318}", "{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.278904}", "{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.280914}", "{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.278513}", "{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.28057}", "{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.282584}", "{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.279135}", "{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.278966}", "{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.282648}", "{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.282019}", "{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.282239}", "{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.282287}", "{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.282426}", "{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.282519}", "{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.282194}", "{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.282023}", "{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.281392}", "{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.276778}", "{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.275814}", "{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.282005}", "{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.283558}", "{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.283724}", "{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.283417}", "{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.284126}", "{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.280826}", "{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.281911}", "{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.283847}", "{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.282969}", "{'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]' : 0.278335}"]
returning from 'run': {'[6, 6, 6, 6, 6, 6, 0, 25, 29, 0, 2, 0, 0]': ([0.28252, 0.282318, 0.278904, 0.280914, 0.278513, 0.28057, 0.282584, 0.279135, 0.278966, 0.282648, 0.282019, 0.282239, 0.282287, 0.282426, 0.282519, 0.282194, 0.282023, 0.281392, 0.276778, 0.275814, 0.282005, 0.283558, 0.283724, 0.283417, 0.284126, 0.280826, 0.281911, 0.283847, 0.282969, 0.278335], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
