
====== START ORIO ======

----- begin reading the source file: atax2.src0.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 2.573e+12
 ["{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.26135}", "{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.258659}", "{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.230617}", "{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.236403}", "{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.236029}", "{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.231412}", "{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.234379}", "{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.232288}", "{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.235429}", "{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.238308}", "{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.238902}", "{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.236951}", "{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.23064}", "{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.235844}", "{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.238176}", "{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.227552}", "{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.233702}", "{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.231712}", "{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.233875}", "{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.237764}", "{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.235965}", "{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.229591}", "{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.239744}", "{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.231895}", "{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.23773}", "{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.236155}", "{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.237924}", "{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.234538}", "{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.231309}", "{'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]' : 0.234529}"]
returning from 'run': {'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]': ([0.26135, 0.258659, 0.230617, 0.236403, 0.236029, 0.231412, 0.234379, 0.232288, 0.235429, 0.238308, 0.238902, 0.236951, 0.23064, 0.235844, 0.238176, 0.227552, 0.233702, 0.231712, 0.233875, 0.237764, 0.235965, 0.229591, 0.239744, 0.231895, 0.23773, 0.236155, 0.237924, 0.234538, 0.231309, 0.234529], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 5, 6, 5, 0, 0, 3, 29, 15, 0, 0, 0, 0]': ([0.26135, 0.258659, 0.230617, 0.236403, 0.236029, 0.231412, 0.234379, 0.232288, 0.235429, 0.238308, 0.238902, 0.236951, 0.23064, 0.235844, 0.238176, 0.227552, 0.233702, 0.231712, 0.233875, 0.237764, 0.235965, 0.229591, 0.239744, 0.231895, 0.23773, 0.236155, 0.237924, 0.234538, 0.231309, 0.234529], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	16
        Max loop nest depth: 	5
        Additions: 		2225
        Multiplications: 	682
        Divisions: 		0
        Logical: 		0
        Reads: 			3646
        Writes: 		435
        Comparisons:		16
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest34.exe __orio_perftest34.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest34.exe  
Program Test Output: 
{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.365332}
{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.373471}
{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.373646}
{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.375561}
{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.373778}
{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.373493}
{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.368394}
{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.368079}
{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.375911}
{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.37462}
{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.37362}
{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.3794}
{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.375308}
{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.373458}
{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.376452}
{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.370438}
{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.373478}
{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.375462}
{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.373846}
{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.374681}
{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.373768}
{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.36329}
{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.371791}
{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.373599}
{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.37386}
{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.373769}
{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.373536}
{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.367679}
{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.374285}
{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.373609}

out:
 ["{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.365332}", "{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.373471}", "{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.373646}", "{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.375561}", "{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.373778}", "{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.373493}", "{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.368394}", "{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.368079}", "{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.375911}", "{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.37462}", "{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.37362}", "{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.3794}", "{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.375308}", "{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.373458}", "{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.376452}", "{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.370438}", "{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.373478}", "{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.375462}", "{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.373846}", "{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.374681}", "{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.373768}", "{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.36329}", "{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.371791}", "{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.373599}", "{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.37386}", "{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.373769}", "{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.373536}", "{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.367679}", "{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.374285}", "{'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]' : 0.373609}"]
returning from 'run': {'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]': ([0.365332, 0.373471, 0.373646, 0.375561, 0.373778, 0.373493, 0.368394, 0.368079, 0.375911, 0.37462, 0.37362, 0.3794, 0.375308, 0.373458, 0.376452, 0.370438, 0.373478, 0.375462, 0.373846, 0.374681, 0.373768, 0.36329, 0.371791, 0.373599, 0.37386, 0.373769, 0.373536, 0.367679, 0.374285, 0.373609], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[1, 0, 0, 5, 3, 6, 29, 29, 0, 8, 0, 0, 0]': ([0.365332, 0.373471, 0.373646, 0.375561, 0.373778, 0.373493, 0.368394, 0.368079, 0.375911, 0.37462, 0.37362, 0.3794, 0.375308, 0.373458, 0.376452, 0.370438, 0.373478, 0.375462, 0.373846, 0.374681, 0.373768, 0.36329, 0.371791, 0.373599, 0.37386, 0.373769, 0.373536, 0.367679, 0.374285, 0.373609], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	11
        Max loop nest depth: 	5
        Additions: 		290
        Multiplications: 	110
        Divisions: 		0
        Logical: 		0
        Reads: 			637
        Writes: 		82
        Comparisons:		11
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest35.exe __orio_perftest35.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest35.exe  
Program Test Output: 
{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.2067}
{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.207044}
{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.186498}
{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.17906}
{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.175074}
{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.172933}
{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.178692}
{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.18271}
{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.17863}
{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.178767}
{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.178898}
{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.178767}
{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.178912}
{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.178529}
{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.178614}
{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.178685}
{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.178824}
{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.17597}
{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.18062}
{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.178679}
{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.178785}
{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.17859}
{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.17758}
{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.178097}
{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.178837}
{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.178858}
{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.179039}
{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.178843}
{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.178768}
{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.178391}

out:
 ["{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.2067}", "{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.207044}", "{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.186498}", "{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.17906}", "{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.175074}", "{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.172933}", "{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.178692}", "{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.18271}", "{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.17863}", "{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.178767}", "{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.178898}", "{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.178767}", "{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.178912}", "{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.178529}", "{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.178614}", "{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.178685}", "{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.178824}", "{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.17597}", "{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.18062}", "{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.178679}", "{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.178785}", "{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.17859}", "{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.17758}", "{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.178097}", "{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.178837}", "{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.178858}", "{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.179039}", "{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.178843}", "{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.178768}", "{'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]' : 0.178391}"]
returning from 'run': {'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]': ([0.2067, 0.207044, 0.186498, 0.17906, 0.175074, 0.172933, 0.178692, 0.18271, 0.17863, 0.178767, 0.178898, 0.178767, 0.178912, 0.178529, 0.178614, 0.178685, 0.178824, 0.17597, 0.18062, 0.178679, 0.178785, 0.17859, 0.17758, 0.178097, 0.178837, 0.178858, 0.179039, 0.178843, 0.178768, 0.178391], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
Final perf_costs: {'[6, 5, 0, 0, 6, 3, 2, 0, 26, 25, 0, 0, 0]': ([0.2067, 0.207044, 0.186498, 0.17906, 0.175074, 0.172933, 0.178692, 0.18271, 0.17863, 0.178767, 0.178898, 0.178767, 0.178912, 0.178529, 0.178614, 0.178685, 0.178824, 0.17597, 0.18062, 0.178679, 0.178785, 0.17859, 0.17758, 0.178097, 0.178837, 0.178858, 0.179039, 0.178843, 0.178768, 0.178391], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Length of requested configs: 1
Code stats:
        Number of loops: 	41
        Max loop nest depth: 	5
        Additions: 		5374
        Multiplications: 	1560
        Divisions: 		0
        Logical: 		0
        Reads: 			8215
        Writes: 		904
        Comparisons:		41
        Gotos: 			0
        
 building test:
	gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=30 -o __orio_perftest36.exe __orio_perftest36.c timer_cpu.o -lm
 running test:
	 ./__orio_perftest36.exe  
Program Test Output: 
{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.139845}
{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.139904}
{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.139537}
{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.14126}
{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.143809}
{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.143869}
{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.143789}
{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.143926}
{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.143798}
{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.143963}
{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.142625}
{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.140103}
{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.140145}
{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.140048}
{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.140112}
{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.140066}
{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.140292}
{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.140433}
{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.139957}
{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.140191}
{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.140021}
{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.140117}
{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.142013}
{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.144045}
{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.144039}
{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.143817}
{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.143729}
{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.14376}
{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.141223}
{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.140153}

out:
 ["{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.139845}", "{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.139904}", "{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.139537}", "{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.14126}", "{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.143809}", "{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.143869}", "{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.143789}", "{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.143926}", "{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.143798}", "{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.143963}", "{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.142625}", "{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.140103}", "{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.140145}", "{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.140048}", "{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.140112}", "{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.140066}", "{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.140292}", "{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.140433}", "{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.139957}", "{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.140191}", "{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.140021}", "{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.140117}", "{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.142013}", "{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.144045}", "{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.144039}", "{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.143817}", "{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.143729}", "{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.14376}", "{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.141223}", "{'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]' : 0.140153}"]
returning from 'run': {'[6, 6, 6, 0, 0, 5, 27, 11, 0, 25, 0, 0, 2]': ([0.139845, 0.139904, 0.139537, 0.14126, 0.143809, 0.143869, 0.143789, 0.143926, 0.143798, 0.143963, 0.142625, 0.140103, 0.140145, 0.140048, 0.140112, 0.140066, 0.140292, 0.140433, 0.139957, 0.140191, 0.140021, 0.140117, 0.142013, 0.144045, 0.144039, 0.143817, 0.143729, 0.14376, 0.141223, 0.140153], [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf])}
Stored as a sucessful configuration
